《題：《割書：大地震｜大津浪》継ずくし》
【上段】
清水寺とかけて　　　　こころはぶたい飛（とび）
しはんばうの散財ととく　　じや
霜月五日の夕かた　　　　沖なり
直【「値」の意】のたかい質　じや
つなみの大ふね　　　はし折て
なんこのけん　　　　　じや
道頓堀川の大ふね　　大黒で
すぼらな和尚　　　　留つてゐる
ひろちの小家がけ　　ゆすつても
よいしゆ【良い衆】のむすこ　　気が入ぬ
天王寺のたう　　　こけそふても
しやうずのせき取　　こけぬ
気のよわひ女中　　　杓おこして
あら物屋の歳暮　　　　　じや
瀬戸物町　　　　　高いもの　
けいこのかねつけ　割てじや
大地しんの念仏　　しんから
香の物の口あけ　　出してじや
住よしのとうろう　　大かた
すほらなげいこ　　　こけてる
大つなみ　　　　剣先引
茶屋のつき出し　さいてじや
今度の大つなみ　　　志摩
しゆんくはんそうづ【俊寛僧都】　なかしじや

【下段】
おき番【起番＝寝ずの番】のさけ　利に入て
えらい借きん　　　　　　　　　　　しまふ
つなみ地しん　　　　二度びつ
ふきりやうな嫁さん　くりじや
しばゐのかんばん　　出した儘で
正月のにらみ鯛　　　手がつかぬ
町〳〵の板行（はんこ）【「版行」に同じ】や　　づを出して
きせるのそうじ　　　　　　　　　じや
今度のつなみ　　　　紀州が
やすいおやま【遊女・娼妓】　ゑらい
地しんなかばの小便　　こは〴〵
きむすめの色事　　　　してじや
くすれかけた橋　　人とめて
はたごや　　　　　　じや
鳥羽浦のつなみ　　　皆 潰（つぶ）れて　
かほのわるいたのもし　　ゐる　
へたりかけた家　　 突張（つゝはり）して
流れかけた質　　　　留てしや
大道の夜あかし　　星が
春先のもち　　　　見へる
へたり掛たいえ　　　丸太で
馬場さき近辺の茶や　持てゐる
道頓堀川の引ふね　　をい〳〵
米相場　　　　　　　さげる
