Owari Meisho Zue, Volume 6
　　　Table of Contents《Chita District》
　Explanation of Chita District　　　Gion Temple　　　　　Fuminomine　　　　Arimatsu Shibori (tie-dyeing)
　June Rice　　　　　Senjusan (medicine)　　　　　　Sakaigawa Bridge　　　　Sogen Temple
　Enmei Temple　　　　　Three Pines of Obu　　　Ishigase River　　　Ogawa Village
　Zendo Temple　　　　　Iriumi Tenman Shrine　　　Hachiman Shrine　　　　　Ogawa Castle Ruins
　Dried Shrimp　　　　　Omodaka Well　　　　　Kenkon-in Temple　　　　Ikuchi Tenman Shrine
　Ikuji Well　　　　Ikuji Shiogama Historical Records　　Ikuji Salt　　　　Sanbon Sugar
　Shiogama Stone　　　　Sakabe Castle Ruins　　　　Doun-in Temple　　　　　Kitahara Tenman Shrine
　Illustration of Rotating Territory Administrators　Agui Shrine　　　Yahi Tenman Shrine　　　Heisen Temple
　Karamatsu Well　　　　Kamezaki　　　　　　Kanzaki Tenman Shrine　　　Nariha Tenman Shrine
　Irimizu Tenman Shrine　　　Joraku Temple　　　　　Nariishi Tenman Shrine　　　Muryoju Temple
　Takeo Tenman Shrine　　　Toyoishi Tenman Shrine　　Mibu Tenman Shrine　　　Fuki Castle Ruins
