【右丁】
　一　癲狂（てんきやう）論　《割書：付 盃中（はいちう）蛇影（しやゑい）【虵は俗字】の事并 邪崇（しやすい）【祟ヵ　ママ】の説》
巻之六　　酒病論下
　一　酒悖（しゆほつ）論　《割書：付 詐病（そひやう）｜の事》　　一　霍乱（くはくらん）論
　一　消渇（せうかつ）論　　　　　　　一　疝気（せんき）論
　一　脚気（かつけ）論　　　　　　　一　痳病（りんひやう）論
　一　痔漏（ちろう）論　　　　　　　一　眼目（かんもく）論
　一　口鼻（こうひ）論　　　　　　　一　癰疽（ようそ）論
　一　酒隔病（しゆかくひやう）　　　　　　一　酒客病（しゆかくひやう）
　一　飲酒（ゐんしゆ）諸病（しよひやうの）候（こう）　　　一　史紀（しき）倉公（さうこうの）伝（てん）

【左丁】
巻之七　　奇病（きひやう）論
　一　熱厥（ねつけつ）　　　　　　　一　歴節風（れきせつふう）
　一　酒瘕（しゆか）　　　　　　　一　酒癖（しゆへき）
　一　酒注（しゆちう）　　　　　　　一　飲酒（ゐんしゆ）大酔候（たいすいのこう）
　一　飲酒（ゐんしゆ）中毒候（ちうとくのこう）　　　一　転脈瘻（てんみやくろう）
　一　水癖（すいへき）　　　　　　　一　瘖風（ゐんふう）
　一　乱経（らんけい）　　　　　　　一　癲癇（てんかん）
　一　酒熱（しゆねつ）　　　　　　　一　前陰（せんゐん）臊臭（さうしう）
　一　交腸（かうちやう）　　　　　　　一　寸白虫（すんはくちう）
