人不逃無智（ひとにけさるはちなし）　　　無智為死人（ちなきはしにんとす）
倉内質有焼（くらのうちのしちはやけることあり）　　　穴蔵中無焼（あなくらのうちはやけることなし）
難突千本丸太（せんぼんのまるたをつゝばるといへとも）　　　不如百日為（ひやくにちのためにはならす）
鏡台不有棚（けふたいたなあらす）　　　櫛箱為鐘台（くしはこをけうたひとす）
商物多分損（ばいもつおゝくそんず）　　　無損為売物（そんしなきはばひものとす）
地震日々驚（ぢしんひゞにおどろかす）　　　信心夜不眠（しんしんやにねむらす）

動出時不逃（うこきいでてときにけされば）　　　潰後雖泣叫（つふるゝのちなきさけふといへとも）
尚無有酒益（なをしゆえきあることなし）　　　故呑酒勿砕（かるかゆへにさけをのんてゑふことなかれ）
角物勿背負（かくものせおふことなかれ）　　　間見附逃徳（あひたをみつけにけるかとく）
八 丁堤雖広（てうのとてひろしといへども）　　女廓買人不徃（ちよふろかわぬひとはゆかす）　　
無為廓雖楽（むゐのくるはヽたのしむといへとも）　　放特無輩不遊（ほういつなきともからはあそはす）　　　
敬地主如父母（ぢぬしをうやまふことふほのごとく）　　　愛店子如子弟（たなこをあいすることしていのことし）




