Chapter 7　　　　　　Acute Symptoms
　Chapter 8　　　　　　Chronic Symptoms
　Chapter 9　　　　　　Classification into Three Grades of Severity
　Chapter 10　　　　　　Mild Symptoms
　Chapter 11　　　　　　Severe Symptoms
　Chapter 12　　　　　　Fatal Symptoms
　Chapter 13　　　　　　Pulse Conditions
　Chapter 14　　　　　　Temporal Changes in Pulse Conditions
　Chapter 15　　　　　　Tongue Conditions
　Chapter 16　　　　　　Fever
　Chapter 17　　　　　　Urine Conditions
　Chapter 18　　　　　　Unfavorable Signs
　Chapter 19　　　　　　Favorable Signs
　Chapter 20　　　　　　Essential Principles of Treatment
　Chapter 21　　　　　　Treatment for Initial Mild Symptoms
　Chapter 22　　　　　　Loose Stools Must Not Be Neglected
　Chapter 23　　　　　　Treatment for Severe Symptoms
　Chapter 24　　　　　　Volatile Medicinal Substances
