Chapter 7　　　　　Efficacy of Bath Treatment
　　Chapter 8　　　　　Air
　　Chapter 9　　　　　Efficacy of Emetic Agents
　　Chapter 10　　　　　Purgatives
　　Chapter 11　　　　　Diaphoretics
　　Chapter 12　　　　　Efficacy of Mineral Acid Astringents
　　Chapter 13　　　　　Frequent Urination
　　Chapter 14　　　　　Urinary Retention
　　Chapter 15　　　　　Persistent Vomiting　
　　Chapter 16　　　　　Efficacy of Mercury
　　Chapter 17　　　　　Intestinal Atrophy　
　　Chapter 18　　　　　Experience
　　Chapter 19　　　　　Prevention Methods

End of Table of Contents for Western Treatise on Epidemics, Volume Two
