　｜千（同）種左少将有文朝臣　　　　　鴨脚加賀
　｜岩倉（従四位下）侍従｜具視（トモヨシ）朝臣　　　　　松尾但馬
　｜富（同）小路《割書：中務｜大輔》敬直朝臣 　　　同加勢
　｜橋本（正四位下）大夫｜実梁（サネヤナ）朝臣　　　　　同　伯耆
　｜小倉（正五位下）大夫｜長季（ヲサスヘ）朝臣　　　御執次
　｜北小路左近（六位蔵人正六位上）将曹｜俊昌（トシマサ）朝臣　　虫鹿織部正
　 奉行職事後騎　　　　　　　　土山淡路守
　｜葉室（正四位上）右大弁｜長順（ナカトシ）朝臣　　　　渡辺下総守
　《割書：御列外御用御参向｜武家伝奏》　　　　　　　　御清間御道具吟味役
　広橋一位光成卿 　　　　　　　遠藤　杢
　《割書：従一位》
　野宮宰相定｜功（ナリ）卿  　　　　御書記
　《割書：従三位左中将》
　《割書：右御方々様諸大夫雑掌等｜御附御人名略之》　　　　　　　　遠藤左近
　従　御所御差副　　　　　　　吉村左衛門尉
　御局　　　　　　　　　　　　佐藤頼母
　宰相典侍御局　　　　　　仕丁頭
　　《割書：庭田家御女｜　御下能登との》　　　　　　　　　栗津与四郎
　　《割書：　御末衆御女中｜　御服所　松之》　　　　　　　　　池村兵助
　《割書：御母公｜仁孝天皇元御局》　　　　　　　　　　山田権吉
　観行院殿局　　　　　　　御煮方
　　《割書：橋本故大納言実久卿御女｜　御附衆数多略之》　　　　　　　清水伊三郎
