《割書：教訓｜善悪》いろは短歌　《割書：寛政十一未｜二》　　《割書：栄邑亭自作｜子 興（カウ）画》
町家のむすこに徳蔵牛蔵と云二人あり徳蔵は善牛蔵は悪人
に
なる事をしゆかうとし牛蔵には黒玉つきそひて悪をすゝめ徳蔵には白玉
つきそひ有て善をすゝむある時牛蔵は徳蔵をそゝのかさんと手紙を
やるに徳蔵はつまらぬ事と思案してへんしをやる是則悪と善のいろ
はたんか也
い　《割書：いかにせうばい｜　大事とて》　ろ　《割書：ろく〳〵人の｜　つきあいも》　は　《割書：はなしに出たる｜　事もなく》
に　《割書：にくみそしりを｜　うくるのが》　ほ　《割書：ほめたる事には｜　あるまじき》　へ　《割書：へいぜいこゝろ｜　やすければ》
と　《割書：とくと御いけん｜　申なり》　ち　《割書：ちとせをのべたく｜　おもふなら》　り　《割書：りちぎばかりで｜　まいるまじ》
ぬ　《割書：ぬらくらものと｜　いはれても》　る　《割書：るすつかふたり｜　うそもつき》　を　《割書：をり〳〵はまた｜　ゆさんせよ》

わ　《割書：わかきときは｜　二度となし》　か　《割書：かり借銭が｜　あるとても》　よ　《割書：よもや手足も｜　もがれまじ》
た　《割書：たいくつのきて｜　しんきなる》　れ　《割書：れんがはいかい｜　うたもよみ》　そ　《割書：そのよなことは｜　やめにして》
つ　《割書：つね〴〵心｜　なぐさみに》　ね　《割書：ねおきのたひの｜　たのしみに》　な　《割書：ならあふならば｜　三味小うた》
ら　《割書：らくにくらすが｜　第一ぞ》　む　《割書：むふん別に｜　ほねをおり》　う　《割書：うつとしらしく｜　こせ〳〵と》
ゐ　《割書：一生らくをも｜　なされぬは》　の　《割書：後にくやんで｜　かへるまじ》　お　《割書：おのづと寿命｜足はやし》
く　《割書：くらう苦けんが｜　多ければ》　や　《割書：病ひもしぜんと｜　出るなり》　ま　《割書：まめでたつしやか｜　身の徳ぞ》
け　《割書：けいせいもかい｜　酒ものみ》　ふ　《割書：ふらちな事が｜　あるとても》　こ　《割書：是さけゆへといへば｜　　　　　　すむ》
江　《割書：ゑしれぬ事こそ｜　きのどくさ》　て　《割書：てらばうばいの｜　よしみゆへ》　あ　《割書：あさはかなから｜　申なり》
