神社￣ニ＿一告￣ルニ以￣ス＿下不＿レ改＿二齋王￣ヲ＿一并為￣ルノ＿二内親王＿一￣ト之状￣ヲ＿一【上点】廿一日辛亥
繁子穆子両内親王各賜＿二絹五十疋木綿五十疋
綿二百 屯（トン）細布廿端商布三百段貞観￣ノ銭廿貫￣ヲ＿一
韓櫃廿合《割書：云｜　々》此後御代々斎王省略之土御門￣ノ帝￣ノ
御宇礼子内親王《割書：後鳥羽皇女｜》元久元年為斎院至
於此礼子内親王以上三十五代自是以後断絶畢
御敬神之道衰故也可歎《割書：云｜　々》

　　斎院次第
有智子内親王　　　　《割書：嵯峨天皇第八皇女弘仁元年卜定｜母后 交野（カタノヽ）女王》
時子内親王　　　　　《割書：仁明天皇第九皇女天長八年ト定｜母￣ハ貞主￣ノ女》
亮子内親王　　　　　《割書：仁明天皇第十二皇女天長十年ト定母￣ハ百済（クタラ）氏｜》
恵子内親王　　　　　《割書：文徳天皇第八皇女嘉祥三年ト定｜母藤原￣ノ列-子》
述子内親王　　　　　《割書：文徳天皇第五皇女天安元年ト定母同｜》
儀子内親王　　　　　《割書：文徳天皇第三皇女貞観元年卜定母同｜》
敦子内親王　　　　　《割書：清和天皇第十皇女元慶元年《振り仮名：ト定｜二月十七日》｜》
穆子内親王　　　　　《割書：光孝天皇弟七皇女元慶六年ト定｜母参議 正如（マサユキ）王￣ノ女》
直子内親王　　　　　《割書：惟彦親王￣ノ女文徳孫仁和五年ト定｜》
君子内親王　　　　　《割書：宇多天皇第十皇女寛平五年ト定｜母￣ハ女御橘￣ノ義子》
恭子内親王　　　　　《割書：醍醐天皇第十九皇女延喜三年ト定｜母￣ハ更衣（カウイ）鮮（セン）子》
