《割書：物置等都て潰｜レ候よし》　　  哉と存候へとも時刻餘り不永ニ付格 
《割書：中川鮭留切レる｜江戸表も同日大》　　別作物障ニも不相成とも申喉事 
《割書：荒の由所々並木｜松中折等有之》　　　　《割書：江戸｜　米七斗三四升》
《割書：よし｜》　 　　　　　　《割書：大豆八斗四五升｜小豆七斗三四升》
　　　　　　　　   《割書：ヱ水三十四五両｜》　
十一日　　　朝くもりきり降冷氣なり四ツ時より 
《割書：朝六十九度｜》　　照立終日快晴なり
十二日　　　朝よりくもり冷氣也終日くもり空に
《割書：六十度｜》　　　　て持合夜四ツ時より雨降出し 
十三日　　　朝よりくもり冷氣なり終日くもり空
《割書：朝六十四度｜》　　　折々薄てり夕方きり雨直にやむ
十四日　　　朝より曇り終日持合居夜四ツ時より 
《割書：朝六十七度｜》　　　雨ふり出し 
十五日　　　朝くもり五ツ時よりきり雨ふる直や
《割書：朝六十九度｜今日》　　　む終日くもり空にて持合夜中雨つよ
《割書：小林彌二郎｜小十人列被仰付｜》　  し　
十六日　　　朝よりくもり七ツ時ゟ大北風夫より 
《割書：朝六十八度｜夕七十度》　　　南風ニ成大雨大風暫時ニやむ雨ハふ
　　　　　　る十七日明方迄雨降 
十七日　　　朝よりくもり折々晴少々暖氣なり終 
《割書：朝六十八度｜晝時同断》 　　　日薄曇夜八ツ時過地震ゆる
