一おびは　おもじ　　一ゆぐは　ゆもじ
一よぎは　よるの物　　一かやは　かちやう
一どんすかやは　どんちやう　　一もめんかやは　めんちやう
一はながみは　おざつし　　一べには　おいろ
一 水（みづ）は　おひや　　一 雨（あめ）ふる事は　おさがり
《割書：しよくもつ｜》
一 米（こめ）は　うちまき　　一めしは　ぐご
一みそは　むし　　一さけは　九こん
一あまさけは　あま九こん　　一ごとみそは　さゝぢん
一こぬかは　まちかね　　一せきはんは　こわくご
一まんちうは　まん《割書：大まん｜小まん》　　一ちまきは　まき

一もちは　かちん　　一ぼたもちは　やわ〳〵《割書：共｜》おはぎ《割書：共｜》
一あづきもちは　あかのかちん　　一しんこは　しらいと
一だんごは　いし〳〵　　一ほらがいもちは　ほらのかちん
一あんころもちは　あんかちん　　一まめのこもちは　きなこかちん
一たうきびもちは　もろこし　　一よもぎもちは　草（くさ）のかちん
一わらびもちは　わらのかちん　　一さゝげのついたしんこは　ふじの花（はな）
一そばがいもちは　うすゝみ　　一むぎは　むもじ
一あわは　をみなへし　　一ふのやきは　あさがほ
一やきめしは　むすび　　一いれみそは　おぢや
一なめしは　はのくご　　一そうめんは　ぞろ
