[Right page]
　　　　　　　　　　　　Ōnuma Kuniji・[Red dot]
　　　　　　　　　　　　Kumagai Enzō・[Red dot]
　　　　　　　　　　　　Mimura Yoneji・[Red dot]
　　　　　　　　　　　　Maruda Gōsuke・[Red dot]
　　　　　　　　　　　　Makabe Yoshiji・[Red dot]
　　　　　　　　　　　　Fujino Ichigoro'emon・[Red dot]
　　　　　　　　　　　　Ikegami Ginzaemon・[Red dot]
　　　　　　　　　　　　Izawa Tōjū・[Red dot]
　　　　　　　　　　　　Hayashi Kamazō・[Red dot]
[Left page]
　　　　　　　　　　　　Komatsu Kinjū・[Red dot]
　　　　　　　　　　　　Itō Juhachi・[Red dot]
　　　　　　　　　　　　Itō Tatsuzō・[Red dot]
　　　　　　　　　　　　Itō Tokujū・[Red dot]
　　　　　　　　　　　　Itō Jirō'emon・[Red dot]
　　　　　　　　　　　　Miyahara Katsuroku・[Red dot]
　　　　　　　　　　　　Morota Gonjū・[Red dot]
　　　　　　　　　　　　Hashizume Toyoshichi・[Red dot]
　　　　　　　　　　　　Fukushima Tatsuji・[Red dot]
