【右頁】
伊賀　古位賀　　　伊【右脇に井の追記】田　　　稲熊　　　大井野
藏並【並の右脇に次トモの追記】　　　箱柳《割書：圖ニ｜白楊トアリ》　　　小宮　　　田口
坂口【口の右脇に田の追記】【上に圖ニハ板田トモの追記】　　　中畠　　　岩屋　　　井ヶ谷　伊賀谷
大林　　　毛呂《割書：上下｜日近郷》　　　富尾　上同　　　桃ヶ久保　上同
小楠　上同　　　麻生　上同　　　赤田輪　上同　　　□【□：切？】山　上同
田堀《割書：上下｜上同》　　　名ノ内　上同　　　柳田　上同　　　竹ノ 沢連（サワレ）
□【□：笠？】井　　　木下（キクタシ）　　　平針　夏山郷　　　寺 平（タヒラ）　上同
柿 平（タヒラ）　上同　　　鬼沢　上同　　　寺野　上同　　　□【□：切？】越
大河　　　法見　保見　　　大山　　　土村
【左頁】
梶谷　或鍛冶谷　　　髙薄　　　須淵　　　岩戸
西畑　　　栗木　　　友久（トモキウ）　　　□梨子（ハダナシ）
保母（ホ□【□：モに濁点、ボ？】　　　生平（ヲヒダヒラ）　　　蓬生　　　櫻井寺
古部（コブ）　　　樫ノ山　　　片寄セ　　　宮崎　
淡淵　　　鳥川（トリカハ）　　　滝尻　　　加【右脇に鹿の追記】勝川
鵇巣（トウノス）　　　牧 平（ヒラ）　　　衣文（ソブミ）　上下　　　大【右脇に衣文ノ内の追記】幡
本宿（モトジク）　道中　　　鉢地【地の右脇に知の追記】（ハツチ）　　　山綱　　　羽栗
桑ヶ谷　　　萩（ヲギ）村　　　深溝　　　芦野谷
横落　　　岩堀　　　鷲田　南北　　　髙力（カウリキ）
