**Right Page**

**Chapter 3 of the Mahāyāna Yogācāra Research Divine Text**

**Upper Section**
"Abhi" means "toward" or "corresponding." "Dharma" means "law" or "doctrine." "Kośa" means "treasury." "Śāstra" means "treatise." Combined, it is called the "Abhidharmakośa-śāstra" (Treasury of Abhidharma Treatise).

Q: "Since the arising of dharma has causes, what is the reason for this treatise's composition?"

A: "The author of this treatise, Bodhisattva Vasubandhu, was the son of a court Brahmin in Gandhāra kingdom in northern India. He renounced and entered the path within the Sarvāstivāda school. He consequently received and maintained that school's Tripiṭaka. Later he studied the Sautrāntika school and in his heart considered it true. Regarding the Sarvāstivāda doctrine he had originally studied, he sometimes harbored thoughts of acceptance and rejection. He then wished to go to Kashmir kingdom to investigate the Abhidharma school and determine what was right and wrong. Knowing that those teachers would harbor suspicion and wariness, he changed his original name and secretly went to investigate. After four years, he repeatedly used Sautrāntika doctrine to refute the Abhidharma school. At that time there was an arhat named Saṃghabhadra, which in Chinese means 'Awakened Entry.' Finding his divine abilities strange, he entered meditation to observe and came to know it was Vasubandhu. He secretly warned: 'Quickly return to your home country. An elder monk has come and repeatedly uses Sautrāntika doctrine to refute our school. However, among this assembly, those who have not yet abandoned desire are not few but many. If they know you are Vasubandhu, they may harm you.' Due to this he returned to his home country. Not long after, he composed the six hundred verses of the Abhidharmakośa and sent them to Kashmir through his disciples. When the king and great assembly of that country heard this, they were all delighted. They decorated banners and flags, and came out of the country to welcome with flowers, incense, and music. They mounted the verses on a fragrant elephant, led in procession front and back, and upon reaching the country, they read and praised it. All said it could propagate their school, and none was not joyful. At that time Awakened Entry told the assembly: 'This does not exclusively propagate your

**Lower Section**
school. Why should you rejoice? The verses contain expressions of hearsay that seem like mocking words. If you don't believe it, request a commentary and you will know for yourself.' At this time the king and assembly of monks sent envoys with a request for commentary, also offering precious pearls. The treatise author accepted the request and composed a commentary on the original verses—altogether eight thousand verses of commentary. When sent back to Kashmir, it was indeed as Awakened Entry had said. The treatise author's intention was to clarify Sautrāntika doctrine. Therefore in this treatise's verses one frequently hears expressions like 'according to tradition.'"

Q: "Why is saying 'according to tradition' called 'mocking'?"

A: "To show it was not personally heard, he used expressions of hearsay. Therefore it seems like mocking. This is precisely the origin of this treatise."

Q: "In composing treatises in the West, all interpret Buddhist sūtras. Buddhist teachings are extremely numerous—which Buddhist sūtra does this interpret?"

A: "Though Buddhist sūtras are numerous, they conform to the three dharma seals. The intention of this treatise is to interpret 'all dharmas are without self.' Though raising one interpretation, it clarifies the three seals."

Q: "What are those three dharma seals?"

A: "The three dharma seals are: first, all conditioned things are impermanent; second, all dharmas are without self; third, nirvāṇa is tranquil. The dharma taught by the Buddha is sealed by these three. If not sealed by them, all are heterodox teachings, not Buddha's teaching."

Q: "If so, there are three seals—why does this treatise only interpret 'all dharmas are without self'?"

A: "Among Buddhist teachings, some sūtras explain one, some explain two, some explain the three dharma seals. The various treatise masters have different inclinations. Some exclusively interpret one dharma seal, some raise one seal to clarify the three seals. This treatise raises one to clarify three."

Q: "Which treatises interpret one dharma seal?"

A: "The Pañcaskandha-śāstra only interprets one seal—namely, all conditioned things are impermanent. The Nirvāṇa-śāstra also interprets one seal—namely, nirvāṇa is tranquil."

Q: "Why does this treatise exclusively interpret the one 'all

**Left Page**
dharmas are without self'?"

