【右丁】
筆（ふで）四千〇十五 対（つい）　　　　　　五十五除　答　七十三対　
同三千三百〇四 本（ほん）　　　　　　五十六除　答　五十九本　
同二千三百九十四 軸（ぢく）　　　　　五十七除　答　四十二軸　
同三千六百五十四 箱（はこ）　　　　　五十八除　答　六十三箱　
墨（すみ）三千九百五十三 挺（ちやう）　　　　五十九除　答　六十七挺　
同二千三百七十九 箱（はこ）　　　　　六十一除　答　三十九箱　
鉛筆（ゑんひつ）五千二百〇八「タアス」　　六十二除　答　八十四「タアス」
同　四千九百十四木　　　　　　六十三除　答　七十八木　
薪（たきゞ）五千八百八十八 掛（かけ）　　　　六十四除　答　九十二掛　
同千七百五十五 束（そく）　　　　　　六十五除　答　廿七束　
同二千五百〇八貫目　　　　　　六十六除　答　三十八貫目
【左丁】
茶（ちや）九百三十八本　　　　　　　六十七除　答　十四本　
同三百〇六斤　　　　　　　　　六十八除　答　四斤半
同二千四百十五 袋（ふくろ）　　　　　　六十九除　答　三十五袋
材木（ざいもく）三万七千三百十二本　七十〇四分除　答五百三十本　
同　五千百十二 才（さい）　　　　　　七十一除　答　七十二才　
同　千三百六十八 肩（かた）　　　　　七十二除　答　十九肩
同　千六百七十九 挺（ちやう）　　　　　七十三除　答　廿三挺
板（いた）五百五十五 坪（つぼ）　　　　　　七十四除　答　七坪半
同七千〇五十 枚（まい）　　　　　　　七十五除　答　九十四枚
同万三千三百 間（けん）　　　　　　　七十六除　答　百七十五間　
同万六千〇九十三 束（そく）　　　　　七十七除　答　二百〇九束



