Chapter 25　　　　　Preparation and Compounding
Chapter 26　　　　　Properties and Efficacy of Opium
Chapter 27　　　　　Principal Uses of Opium
Chapter 28　　　　　Properties and Efficacy of Musk
Chapter 29　　　　　Principal Uses of Musk
Chapter 30　　　　　Properties and Efficacy of Borneol
Chapter 31　　　　　Principal Uses of Borneol
Chapter 32　　　　　Properties and Efficacy of Wine
Chapter 33　　　　　Principal Uses of Wine
Chapter 34　　　　　Properties and Efficacy of Ether Oil
Chapter 35　　　　　Properties and Efficacy of Naphtha Oil
Chapter 36　　　　　Properties and Efficacy of Cinnamon Bark
Chapter 37　　　　　Dosages Must Be Carefully Determined
Chapter 38　　　　　Changing Medicinal Ingredients in Severe Cases
Chapter 39　　　　　Doubling Dosages in Severe Cases
Chapter 40　　　　　Discussion on the Distinction Between Aromatic Penetrating Volatiles and Astringent Tonics
Chapter 41　　　　　Discussion on the Harm Caused by Heating Applications and Astringent Agents
