　　《割書：大坂｜一家》乳のたる薬《割書：一服百丗銅｜半服六十四銅》
一 産後（さんご）乳（ちゝ）すくなき御方に早々用て乳たる事 奇丹（きめう）【妙ヵ】也万さし合なし
一 常（つね）に気をつかひ又は病後にても乳少キに用て甚妙也能つかへを
　消（しやう）し気鬱（きうつ）をはらし元気（げんき）を補（おぎな）ひ外の諸病ある人にも用ひ
　さし合なし此薬さゆにても味噌汁（みそしる）にても用ひよし
一右 呑（のみ）薬の外に産後七夜の内に乳房ニぬり乳たる薬
　出し候へ共此ぬり薬は産後七夜を限り出し不申候以上
　　　　　　　《割書：　｜大坂瓦町御堂筋西へ入》
　　御薬調合所　　大黒屋清兵衛

諸方取次所　記
【上段】
大坂上町泉町ほねや町すじ　住吉屋清兵衛
同追手おはらいすじか角　　よし屋仁兵衛
同嶋之内八まんすじ中橋　　平野屋卯之松
同北安治川やぐらの下　　　奈良屋善兵衛
同新町橋西詰北へ入　　　　銭屋喜右衛門
同平の町八百屋町すじ　　　川崎屋喜兵衛
同新靭新天満町　　　　　　神崎屋弥兵衛
同尼崎西丁塩屋町　　　　　かたや儀兵衛
同天満津の国町　　　　　　本屋源兵衛
同戎嶋大渡シ上り場　　　　あはじ屋与兵衛
同堂嶋たみのはし北詰東　　津の国屋忠兵衛
同江戸堀あはどのはし北詰　帯屋宇兵衛
摂州兵庫川崎町　　　　　　本屋源兵衛
同吹田六地蔵　　　　　　　布屋伊兵衛
同西宮よこ町　　　　　　　かき屋弥太郎
同池田西光寺門前　　　　　はむろ屋甚兵衛
同川辺郡塚口むら　　　　　木綿屋宇兵衛
播州志方東町　　　　　　　綿屋九郎右衛門店
同龍野上川原町　　　　　　堂本屋繁蔵
河州丹北郡川なべ村　　　　糀屋八十八
摂州嶋下郡鮎川村　　　　　井上氏
大坂天満老松町　　　　　　平野屋茂兵衛
同北堀江五丁目かめはし西へ入綿屋長兵衛
同長堀高はし北詰　　　　　宇和島屋和三郎
同京ばし東野田町　　　　　布屋善助
同今ばし東詰　　　　　　　天満屋作右衛門
同堂島中三丁目　　　　　　柏屋喜右衛門
【下段】
《割書：播州いつとう郡｜いかるが西馬場村》　　　　　　　室井与兵衛
同ひめぢ福中町　　　　　　古手屋喜七
同明石東樽や町御門前　　　くみ屋新兵衛
京五条西洞院西へ入　　　　升屋嘉右衛門
同四条通油かうじ下ル　　　まつ屋市兵衛
南都城戸町　　　　　　　　まつ屋小兵衛
伊予松山三津浜大工町　　　川崎屋兵蔵
勢州一志郡久居萬町　　　　わた屋弥七
泉州堺山ノ口町中ノ町　　　油屋儀兵衛
紀州若山西田中町　　　　　和田屋甚助
同若山鈴丸町　　　　　　　玉屋仁兵衛
薩州鹿児嶋下今町　　　　　深江彦八
土州すさきうら　　　　　　徳田屋吉右衛門
和州高田新町　　　　　　　大坂屋治兵衛
同宇田中新町　　　　　　　四郷屋宗七
伯州倉吉　　　　　　　　　淀屋幸治郎
讃州高松丸亀町　　　　　　近江屋伊太郎
阿州徳嶋めんたい町　　　　わた屋和介
摂州茨木北清水丁　　　　　鍋屋伊兵衛
同苗田久保町　　　　　　　紺屋角右衛門
同高槻紺屋町　　　　　　　平野屋利兵衛
同平野わたや町　　　　　　菓子屋六兵衛
河州うえ松村　　　　　　　毛綿屋左兵衛
和州郡山やた町　　　　　　鍵屋六兵衛
泉屋堺南御坊前　　　　　　大和屋安兵衛
同車之ｍ町浜　　　　　　　苫屋平助
備後福山下橋南詰　　　　　鉄屋治郎右衛門
