[In the illustration, two tiers from top to bottom, in order from right]
From here, all are Shōdaibu (court nobles of middle rank)

Torch bearers (Akashōsoku)
Matsudaira Izumi-no-kami　　　　Matsudaira
Ogasawara　　　　　　　　　　　Yamashiro-no-kami
　　Ukon-dayū　　　　　　　　　Matsudaira Hida-no-kami
Matsudaira Suō-no-kami　　　　　Honda
Honda　　　　　　　　　　　　　Ise-no-kami
Shimōsa-no-kami　　　　　　　　Makino Suruga-no-kami
Matsudaira Kawachi-no-kami　　　Tōdō Daigaku-no-kami
Matsudaira　　　　　　　　　　　Arima
Tsushima-no-kami　　　　　　　　Hyōbu-shōyū
Katō Shikibu-shōyū　　　　　　　Asano Uneme-no-shō
Honda Kai-no-kami　　　　　　　 Mizuno Hayato-no-suke
Okabe Naizen-no-shō　　　　　　 Toda Saemon
Suganuma Oribu-no-shō　　　　　 Kyōgoku Shuri-dayū
Nambu Yamashiro-no-kami　　　　 Terazawa Hyōgo-no-kami
Nabeshima Kii-no-kami　　　　　 Mizuno
Matsudaira Kaga-no-kami　　　　 Kii-no-kami
Matsudaira Wakasa-no-kami　　　 Matsudaira Sakon-dayū
Mizuno Izumi-no-kami　　　　　　Toda Uneme-no-shō
Maeda Yamato-no-kami　　　　　　Hori
Kanamori Izumo-no-kami　　　　　Hyōgo-dayū
Okabe Mino-no-kami　　　　　　　Hori Tango-no-kami
Kuroda Kai-no-kami　　　　　　　Miyake Daizen-no-shō
Hatakeyama Nagato-no-kami　　　　Kuroda Ichinosuke
Sanada Kawachi-no-kami　　　　　Oda
　　　　　　　　　　　　　　　　Tango-no-kami
　　　　　　　　　　　　　　　　Akita Kawachi-no-kami
