　人尓あたへし尓／一人（いち尓ん）も治（ち）せさることなし。遠國（
ゑんごく）／辺鄙（へんぴ）の人々／病（やまひ）耳
　愁（う連）へんことを歎（たん）じあらハすものなり。近郷（きんかう）の人々ハ《割書：予が》／宅（たく）尓亭
　夫々／病症（びやうせう）を見わけ加減（かげん）／薬調合（くすりちやうごう）いたし進（しん）ずへし

　旹文化十年癸酉仲秋
　　　　 　   　   潜龍陳人愚謙誌　

　嘉永四年辛亥孟春再彫之期改補
　文久二年壬戌孟春再彫之期改補



　　咳治算散　　　　　　　　　　　　止痛散
　せ起乃妙薬　　　　　　　　　　　づつう能薬
　　　たちまちとまること請合　　　　　壱ふく用ひていたみ
　　是妙散　　　　　　　　　　　　　　とまることうけ合
　せんきの妙薬　　　　　　　　　　　即妙散
　　　一ふく尓てこしのいたみ　　　／痳病（里んびやう）せう加つの薬
　　　止まる事妙なり　　　　　　　　　壱ふく用ひていたみを／止（とめ）
　　元養散　　　　　　　　　　　　　　小べんこゝろよく通ず
　め小べん能妙薬　　　　　　　　　　　　右ね小べん薬の外ハいつ連も
　　　四ふくめより　　　　　　　　　　　壱婦く尓て大効あり
　　　切験相見へ候　　　　　　　　　　　こゝろみゐふべし
