　人にあたへしに／一人（いちにん）も治（ち）せさることなし。遠国（ゑんごく）辺鄙（へんぴ）の人々／病（やまひ）に
　愁（うれ）へんことを歎（たん）じあらはすものなり。近郷（きんかう）の人々は《割書：予》が宅（たく）にて
　夫々／病症（びやうせう）を見わけ加減（かげん）薬（くすり）調合（ちやうごう）いたし進（しん）ずへし

　時文化十年癸酉仲秋
　　　　 　   　   潜龍陳人愚謙誌　

　嘉永四年辛亥孟春再彫之期改補
　文久二年壬戌孟春再彫之期改補



　咳治散　　　　　　　　　　　　　止痛散
　せきの妙薬　　　　　　　　　　　づつうの薬
　《割書：たちまちとまること請合》　　　　　　　　《割書：壱ふく用ひていたみ｜とまることうけ合》

　是妙散　　　　　　　　　　　　　即妙散　　　　　　　　　　　　　　
　せんきの妙薬　　　　　　　　　　痳病（りんびやう）せうかつの薬　　　　　　　　　　
　《割書：一ふくにてこしのいたみ｜とまる事妙なり》　　　　　　　　《割書：壱ふく用ひていたみを止（とめ）｜小べんこゝろよく通ず》　　　　　
　　　　　　　　　　　
　元養散　　　　　　　　　　　　　右ね小べん薬の外はいづれも　　　　　　　　　　　　
　ね小べんの妙薬　　　　　　　　　壱ふくにて大効あり　　　　　　　　　　　　
　《割書：四ふくめより｜功験相見へ候》　　　　　　　　　　　こゝろみ給ふべし　　　　　　　　　
　　　　　　　　　　　　　　
