【一頁】
【上段】
薩達磨奔荼利迦素怛攬略頌

　　　　　　　　　　　　　　　　興福寺沙門　眞興
佛說＿二《割書：下イ》妙法蓮華經＿一　　　　　天親菩薩造＿二《割書：下イ》釋論＿一
慈恩法師作＿二《割書：下ニ》玄贊＿一　　　　　略￣シテ以＿二 六門￣ヲ＿一分＿二-別￣セリ之￣ヲ＿一
一￣ハ敍＿二起意＿一 二￣ハ宗旨《割書：ヲ云》　　　　三￣ハ解＿二￣ス得名＿一 四￣ハ廢立《割書：ヲ云》
五￣ハ彰＿二品次＿一 六￣ハ釋《割書：スルナ■》＿レ文　　起意之中￣ニ由＿二 五￣ノ義￣ニ＿一
爲＿下酬＿二因請￣ヲ＿一破＿中￣セムカ疑執＿上　　　　爲＿下￣メ明＿二記行＿一利＿中今後＿上
爲＿レ顯＿二時機＿一說＿二《割書：下ヒ》此經＿一　　　　五￣ヲ各分￣テ＿レ 二￣ニ開￣テ爲＿レ 十
酬＿レ因之中￣ニ有＿二 六種＿一　　　　　　行￣ト願￣ト求￣ト持￣ト相￣ト說￣トノ因《割書：也》
酬＿レ請之中￣ニ有＿二 三種＿一　　　　　　鶖￣ト妙￣ト慈￣ト請＿二境￣ト行￣ト果￣トヲ＿一
疑￣ト執￣ト聲聞￣ト小菩薩￣トナリ　　　　　記《割書：ト云ハ》謂授記《割書：也》行《割書：ト云ハ》大行《割書：也》
今￣ハ者現座￣ナリ後《割書：ト云ハ》散已￣ナリ　　　時《割書：ト云ハ》謂第三《割書：也》機《割書：ト云ハ》大小《割書：也》
宗旨《割書：ト云ハ》一乘￣ヲ爲＿二體性￣ト＿一　　　　得名《割書：ト云ハ》妙法蓮華等￣ナリ
廢立《割書：ト云ハ》定＿二-量￣スルナリ四七品＿一　　次第《割書：ト云ハ》展轉￣シテ品￣ノ來由《割書：ヲ云》
釋門《割書：ト云ハ》一部有＿二 八卷＿一　　　　二十八品￣ヲ科＿二￣シテ三段￣ト＿一
序品￣ハ敎起因緣分￣ナリ　　　　　　　始￣ハ陳＿二￣ルカ敎興￣ノ因由＿一故

【下段】
方便￣ヨリ乃至＿二 人記品￣マテニ＿一　　　　此￣ノ八正敎所說分￣ナリ
三周￣ニ正￣ク說＿二￣テ一乘法￣ヲ＿一　　　　　化彼三根授記故
十九￣ハ依敎奉行分￣ナリ　　　　　　　四品￣ニハ讚＿二-重人￣ト法￣トヲ＿一故
七品￣ニハ學行正助故　　　　　　　八品￣ニハ付受令＿レ行故
或說方便￣ヨリ至＿二勸持＿一　　　　　　十二￣ノ品￣ニハ明＿二￣テ一乘￣ノ境￣ヲ＿一
令＿レ知＿二乘之權實￣ノ境＿一　　　　　　勸＿レ￣ル應＿二￣ト捨￣テ＿レ權￣ヲ取￣ル＿一レ實￣ヲ故
安樂行￣ト及湧出品￣ト　　　　　　　此￣ノ二￣ノ品￣ニハ明＿二￣ス一乘￣ノ行￣ヲ＿一
令＿レ知＿二因之是￣ト非￣トノ行＿一　　　　　勸＿レ應＿二￣ト學＿レ是￣ヲ除＿一レ非￣ヲ故￣ニ
壽量品￣ノ下至＿二￣テ不輕＿一　　　　　　此五￣ノ品￣ニハ明＿二￣ス一乘￣ノ果￣ヲ＿一
令＿レ知＿二身之眞￣ト化￣ト果￣トヲ＿一　　　　　勸＿レ應＿二￣ト識＿レ化￣ヲ證＿一レ眞￣ヲ故
是￣ノ故￣ニ十九￣ヲ爲＿二￣ス正宗￣ト＿一　　　　　神力品￣ヨリ下￣ハ皆流通
序文中有＿二 七成就＿一　　　　　　　成就《割書：ト云ハ》具足圓滿￣ノ義
第一￣ノ序文成就者　　　　　　　　如是我聞￣ヨリ至＿二山中《割書：ト云ニ》＿一
山￣ト城￣ト圓滿￣スルヲモテ表＿二最勝￣ナルヿ＿一　　示＿二-現￣スル自在￣ノ功德＿一故
第二￣ニ大衆成就￣ト者　　　　　　　與大比丘￣ヨリ至＿二讚嘆《割書：ト云ニ》＿一
此中￣ニ有＿レ 四數￣ト行￣ト攝￣ト　　　　　威儀如法住成就￣トナリ
數￣ト者大衆萬八千　　　　　　　　行￣ト者小￣ト大￣ト通￣ト出家￣トナリ

【送り仮名に漢字、記号等がある場合は、割書１行で入力】
