《題：《割書：大地震｜大津浪》忠心蔵《割書：九｜段｜目》秡文句》
【上段】
寒空（さむそら）といひ　此度の
　おもひがけない　ぢしん
仕（し）よふ【仕様(しやう)か】を爰（こゝ）に　大屋の
　見せ申さん　　小やがけ
風雅でもなく　大屋のかこい【「ひ」とあるところ。】で
しやれでなく　酒のんでゐるかへ
とんと絵（え）に　大黒はしのふね
　　　　　　　　はんこう引合
　 書（かい）たとふり　　してゐる人　
折角（せつかく）おもしろふ　ちして茶屋から
え【「ゑ」とある所。】ふた酒　とんで出る客（きやく）
たすきはづ　　 昼（ひる）めし前の
して飛（とん）で出る　　ゆさ〳〵
是上られいと　 用意（ようい）の
　さし出（いだ）す　　　 気（き）【氣】つけ
飛脚（ひきやく）が来（き）たらば　 遠方（えんほう）へ
　しらせいよ　　　　 出（だ）す手かみ
おまへなり　　大工方
わたしなり　　　手待ち
是は〳〵　　 往来（わうらい）で瓦（かはら）が
　いたみ入　　おちてけがした人
わたしが役（やく）の　大地しんで
　 二人（ふたり）まへ　　にはかに男世帯（をとこせたい）
いかにやくそく　津なみで
　なればとて　　　 死（しん）だ人

【下段】
様子（やうす）に依（よつ）ては　諸方の
きゝ捨（すて）られぬ　　大つなみ
おやの欲目（よくめ）か　新たち
　しらねども　　家にゐる人
そりや真実（しんじつ）か　大こくはしの
　まことかと　　 噂（うはさ）を聞（きく）人
家（いへ）にも身にも　 銘々（めい〳〵）にかねを
かへぬ重宝（てふほう）　もたして逃す人
途方（とはう）にくれし　 在所（さいしよ）の親（しん）るいゟ
をりからに　　　むかひに来（き）た人
がてんがゆかぬ　つなみで止（やん）だと
コリヤどふじや　おもふに又ゆさ〳〵
遊興（ゆうきよう）に耽（ふけ）り大（おゝ）　　見舞かこつけ
酒（ざけ）に性根（しやうね）を乱（みだ）し　　茶やへ行 息子（むすこ）
日本一の　　　 外（そと）へも出すじまん
あほふの鑑（かゞみ）　 顔（がほ）でへたつてゐる人
嘸（さぞ）本望（ほんほう）【「望」の振り仮名が「も」に見えず、さりとて「ほ」では字母が不詳。取り敢えず「ほ」を入れました。】で　　材木屋
　こざらふ　
かういふ事が　年より子共を
　いやさに　　 在所（ざいしよ）へ預（あつけ）た人
絵面（えめん）にくはしく　 遠方（えんはう）へ手紙に
　 書付（かきつけ）たり　　 封（ふう）じ込（こむ）はんかう【頒行】
移（うつ）りかはるは　　ぢしんも納（おさま）り
　　よのならひ　　 春（はる）のしこみ

