【Right Page: Photo only】
【Left Page】
Paramount Pictures Special Production Film………………
Screenplay　　Miss Jeanie MacPherson…
Director　　Mr. Cecil B. DeMille………
Cinematography　　Mr. Peverell Marley………
Main Cast Members
Mr. H.B. Warner　　　　　　　　Miss Dorothy Cumming
Mr. Ernest Torrence　　　　　Mr. Rudolph Schildkraut
Mr. Joseph Schildkraut　　　　Mr. Jacqueline Logan
Mr. Victor Varconi　　　　　Mr. Sam De Grasse
Mr. Casson Ferguson　　　　　Mr. Montagu Love
Mr. William Boyd　　　　　　Mr. Matt Moore
Mr. Theodore Kosloff　　　　　Mr. George Siegmann
Mr. James Farrell　　　　　Mr. Otto Lederer
Mr. Bryant Washburn　　　　Mr. Lionel Belmore
Mr. Monte Collins　　　　　Miss Lucia Flamma
Mr. Kamiyama Sojin　　　　　Mr. William Costello
Mr. Sally Rand　　　　　　Mr. Noble Johnson
Mr. Andre Cheron　　　　　Mr. Richard Alexander
Mr. Butt Flyhn　　　　　　Mr. William De Boer
Mr. Robert McKee　　　　　Mr. Tom London
Mr. Dick Richard　　　　　Mr. Edward Schafer
Miss Majel Coleman　　　　　Mr. Jack Payjan
Mr. Robert St. Angelo　　　　Mr. Sidney De Albrugh
Mr. David In Boden　　　　　Mr. Charles Belcher
Mr. Clate Backer　　　　　Mr. Charles Recker
Mr. John T. Prince　　　　　53 Main Actors
550 Actors　　　　　　　　　500 Supporting Actors
3,000 Extras　　　　　　　　2,500 Horses
15 Months of Filming　　　　　$3 Million Production Budget
This staff! This cast! This is probably unprecedented since the beginning of Hollywood. Please look forward to it!
