Nishimura bay　　　　　　Inagaki Aki-no-kami
Urata chestnut　　　　　 Ōoka Echizen-no-kami
Asaka chestnut　　　　　 Hori Izumo-no-kami
Kinkazan tochi-chestnut　 Mizuno Suō-no-kami

Kiku-no-ma-en Kyōzume
Nakazato bay　　　　　　 Abe Settsu-no-kami
Chestnut　　　　　　　　Sakai Shimotsuke-no-kami
Chestnut　　　　　　　　Matsudaira Hyōbu-shōyū
Black tochi-chestnut　　 Watanabe Bitchū-no-kami
Namioka chestnut　　　　 Ōkubo Nagato-no-kami
Naoyama chestnut　　　　 Matsudaira Bungo-no-kami
Bay　　　　　　　　　　 Toda Ōi-no-kami
Tochi-chestnut　　　　　Yonezu Sagami-no-kami
