[continuation from previous entry]

1. In the 4th month of the same year, he accompanied the lord up to the capital, serving as guard at the main lodging stations during the journey.

1. In the 2nd month of Kanpō 1st year, Year of the Rooster, he was ordered to accompany the lord on his journey to the capital, serving in attendance for both the outward and return journeys.

1. In the 3rd month of the same year, he was granted a small-patterned single haori jacket in the lord's presence.

1. In the 5th month of the same year, he was appointed to a position above the zaseki-koban (attendant guard).

1. In the same month, he was granted fine hakama fabric.

1. In the 11th month of the same year, he accompanied the lord on his return journey from the capital.

1. In the same month, he was granted a kosode garment with the lord's family crest.

1. In the 5th month of the same 2nd year, Year of the Dog, he was granted an increase of five-person stipend.

1. In the same month, he was granted one large calligraphy piece of cloud and dragon motifs written by the lord's brush.

1. In the 9th month of the same year, he accompanied the lord on his attendance journey to Edo and also accompanied him on a pilgrimage to Nikko Shrine.

1. In the same month, he was granted a complete set of hemp formal wear with the lord's family crest in the lord's presence.

1. In the 11th month of the same year, he was appointed to serve in the timekeeper's chamber during occasions when the senior councilors were invited.
