《嘉暦四年七月八日 要用があるため 沙弥寂恵
元応二年十二月二十一日 妙見御神田二町を寄進する事 平胤貞》

《嘉暦元年七月二十一日 敬白立願の事 平花押
嘉暦四年七月八日 下総国八幡庄を奉寄進 沙弥寂恵》

《元徳三年九月四日 下総国千田庄を譲与 平胤貞
元徳三年九月四日 師匠大輔阿闍梨日祐に譲与 平胤貞》

《建武元年十二月朔日 所領を譲与する事 胤貞
建武二年二月六日 八幡庄について 貞胤》

《建武三年四月三日 中山御本尊に寄進 平胤貞
年号無し十一月十二日 相伝仕候 僧昌□》

《観応元年七月十一日 下総国千田庄を奉寄進 平胤継
観応三年卯月二十五日 中山本妙寺に奉寄進 大隅守平胤継》

《六月二十九日 所領を譲与する事 大隅守平胤継
年号無し二月二十九日 御領中棟別の事 左衛門尉行俊・左衛門尉氏俊・兵衛尉政秀》

《応安五年二月日 下総国八幡庄について 図書左衛門尉源胤朝
永和二年六月六日 八幡庄について 氏政》

《応安三年三月十七日 中山法花堂について 沙弥希朝
同 希朝》

《康暦二年六月二十六日 本妙寺に寄進 左衛門尉清貞
同じくこの状に任せる 平花押》

《康暦三年三月四日 本妙寺に下総国臼井庄を奉寄付 平胤清
永徳二年十二月晦日 中山本妙寺弁法印日尊について 平胤清》
