This portion - exemption fee to be sent to Tokyo　Kamitakami Village
　　　　　　　　　　　　　△Kubota Kyusaburo
　　　　This portion
　　　　　Kawashimo Township
　　　　　　　　　　　　Kitsuneshima Village
　　　　　　　　　　　　　●Kitazawa Katsue
　　　　　　　　　　　　Misono Village
　　　　　　　　　　　　　●Mikoshiba Jihei
　　　　　　　　　　　　Kamimaki Village
　　　　　　　　　　　　　●Karaki Heihachi
　　　　　　　　　　　　Mimaise Village
　　　　　　　　　　　　　●Heihachi
　　　　　　　　　　　　Nishimachi Village
　　　　　　　　　　　　　●Izawa Daiji
　　　　　　　　　　　　Kamioshima Village
　　　　　　　　　　　　　　Kasuga Kunitaro
　　　　　　　　　　　　Kamikawate Village
　　　　　　　　　　　　　　Yano Heiji
　　　　　　　　　　　　Kamishinden Village
　　　　　　　　　　　　　　Makita Rihei
　　　　　Haruchika Township
　　　　　　　　　　　　Shimomaki Village
　　　　　　　　　　　　　●Kano Yoso
