　伊藤 玄沢（げんたく）施薬（せやく）　　　福泉寺　　　　薬品（やくひん）会　　　　　永林寺
　広井 女王（によわうの）古墳（こふん）　　　東光寺　　　　大林寺　　　　　光明寺
　南寺町の全図　　　　養林寺　　　　　誓願寺　　　　　西光院
　徳林寺　　　　　　　大乗院　　　　　天道社　　　　　牛頭天王社
　長円寺　　　　　　　八角堂　　　　　聖運寺　　　　　日置（ひおき）
　堀川の桜　　　　　　鴬谷（うぐひすだに）　　　　織田丹波守の伝　無三殿閫（むさんとのいり）
　八幡宮　　　　　　　弘法井　　　　了義（りやうぎ）院　　　　　東界寺
　五百 羅漢（らかん）　　　　　　相応寺　　　　神明社　　　　　蔵王（ざわう）権現社
　長久寺　　　　　　　八王子社　　　亀尾（かめをの）清水　　　　七尾（なゝを）天満宮
　鶏薬師（とりやくし）　　　　　　松山天道宮　　　山吹（やまぶき）谷　　　　　養念寺
　烏（からす）が池の図　　　　平田院　　　　　建中寺　　　　　情妙寺
　観音院　　　　　　　円明寺　　　　　教順寺　　　　　養蓮寺
　善光寺　　　　　　　高岳院　　　　　東充寺　　　　　含笑（かんしよう）寺
